X,CH1,CH2,CH3,Start,Increment
Sequence,VOLT,VOLT,VOLT,-3.00E-2,5.00E-5
1170,1.20E-2,5.60E-1,1.76E+0
1171,-1.60E-2,4.80E-1,1.64E+0
1172,1.40E-2,5.60E-1,1.76E+0
1173,-1.80E-2,4.80E-1,1.64E+0
1174,-1.80E-2,5.60E-1,1.76E+0
1175,1.00E-2,4.80E-1,1.68E+0
1176,-1.40E-2,5.60E-1,1.68E+0
1177,1.20E-2,4.80E-1,1.76E+0
1178,2.20E-2,5.60E-1,1.68E+0
1179,-2.60E-2,4.80E-1,1.76E+0
1180,1.40E-2,5.60E-1,1.76E+0
1181,-3.60E-2,4.80E-1,1.64E+0
1182,-3.80E-2,5.60E-1,1.76E+0
1183,1.60E-2,4.80E-1,1.64E+0
1184,1.60E-2,5.60E-1,1.76E+0
1185,-3.80E-2,4.80E-1,1.64E+0
1186,1.20E-2,4.80E-1,1.68E+0
1187,-4.60E-2,5.60E-1,1.76E+0
1188,1.60E-2,5.60E-1,1.68E+0
1189,-5.40E-2,4.80E-1,1.76E+0
1190,-5.60E-2,4.80E-1,1.76E+0
1191,1.40E-2,5.60E-1,1.64E+0
1192,-5.80E-2,4.80E-1,1.76E+0
1193,1.20E-2,5.60E-1,1.64E+0
1194,-6.60E-2,5.60E-1,1.76E+0
1195,6.00E-3,4.40E-1,1.64E+0
1196,-7.00E-2,5.20E-1,1.76E+0
1197,4.00E-3,4.00E-1,1.68E+0
1198,0.00E+0,4.00E-1,1.76E+0
1199,-7.80E-2,5.20E-1,1.64E+0
